images,x_min,y_min,x_max,y_max,labels
S_09_05_16_DSC00936.JPG,210,763,246,806,3
S_09_05_16_DSC00936.JPG,493,132,537,168,3
S_09_05_16_DSC00936.JPG,448,0,478,25,3
S_09_05_16_DSC00936.JPG,224,1062,249,1089,3
S_09_05_16_DSC00937.JPG,2070,1119,2106,1165,3
S_09_05_16_DSC00937.JPG,1185,1886,1225,1922,3
S_09_05_16_DSC00937.JPG,1199,2034,1243,2051,3
S_09_05_16_DSC00937.JPG,984,2035,1016,2073,3
S_09_05_16_DSC00937.JPG,1021,2195,1065,2223,3
S_09_05_16_DSC00937.JPG,691,2850,722,2889,3
S_09_05_16_DSC00937.JPG,676,3157,704,3181,3
S_09_05_16_DSC00938.JPG,2784,3460,2822,3504,3
S_09_05_16_DSC00941.JPG,1658,2198,1697,2223,3
S_09_05_16_DSC00941.JPG,843,2133,878,2170,3
S_09_05_16_DSC00941.JPG,295,2761,316,2788,3
S_09_05_16_DSC00941.JPG,1231,1346,1276,1381,3
S_09_05_16_DSC00941.JPG,999,1289,1032,1325,3
S_09_05_16_DSC00941.JPG,564,156,620,201,3
S_09_05_16_DSC00941.JPG,667,0,693,21,3
S_09_05_16_DSC00941.JPG,2128,103,2164,132,3
S_09_05_16_DSC00941.JPG,4622,690,4668,724,3
S_09_05_16_DSC00942.JPG,4805,2531,4849,2556,3
S_09_05_16_DSC00942.JPG,1392,3257,1438,3296,3
S_09_05_16_DSC00942.JPG,1140,3213,1168,3247,3
S_09_05_16_DSC00942.JPG,630,2032,669,2072,3
S_09_05_16_DSC00942.JPG,732,1845,765,1902,3
S_09_05_16_DSC00942.JPG,2292,1959,2329,1983,3
S_09_05_16_DSC00942.JPG,2079,1333,2109,1380,3
S_09_05_16_DSC00942.JPG,1132,1478,1172,1518,3
S_09_05_16_DSC00942.JPG,387,1526,451,1555,3
S_09_05_16_DSC00942.JPG,786,1233,824,1272,3
S_09_05_16_DSC00942.JPG,1644,328,1681,390,3
S_09_05_16_DSC00942.JPG,5129,1303,5191,1352,3
S_09_05_16_DSC00943.JPG,2468,2557,2497,2601,3
S_09_05_16_DSC00943.JPG,2906,3524,2936,3567,3
S_09_05_16_DSC00943.JPG,1989,3675,2020,3718,3
S_09_05_16_DSC00943.JPG,1641,3423,1679,3469,3
S_09_05_16_DSC00943.JPG,1264,3719,1327,3758,3
S_09_05_16_DSC00943.JPG,641,3923,690,3979,3
S_09_05_16_DSC00943.JPG,369,3740,415,3768,3
S_09_05_16_DSC00943.JPG,2169,1840,2228,1875,3
S_09_05_16_DSC00943.JPG,1056,1396,1120,1416,3
S_09_05_16_DSC00943.JPG,1039,1319,1096,1346,3
S_09_05_16_DSC00943.JPG,1684,1289,1750,1311,3
